course_id,subject,catalog_number,title,description,credits_min,credits_max,gened_attributes,career,campus,term,component,class_number,instructor_name,meeting_days,meeting_start,meeting_end,location,prereq_text,coreq_text,notes
SPEA-V326,SPEA,V326,,,,,,Undergraduate,IUB,,,,,,,,,,,
BUS-C104,BUS,C104,,,,,,Undergraduate,IUB,,,,,,,,,,,
BUS-C300,BUS,C300,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V261,SPEA,V261,,,,,,Undergraduate,IUB,,,,,,,,,,,
BUS-K201,BUS,K201,,,,,,Undergraduate,IUB,,,,,,,,,,,
CSCI-A110,CSCI,A110,,,,,,Undergraduate,IUB,,,,,,,,,,,
MATH-M014,MATH,M014,,,,,,Undergraduate,IUB,,,,,,,,,,,
CSCI-A201,CSCI,A201,,,,,,Undergraduate,IUB,,,,,,,,,,,
INFO-I101,INFO,I101,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-K300,SPEA,K300,,,,,,Undergraduate,IUB,,,,,,,,,,,
MATH-M118,MATH,M118,,,,,,Undergraduate,IUB,,,,,,,,,,,
ECON-E251,ECON,E251,,,,,,Undergraduate,IUB,,,,,,,,,,,
ECON-B251,ECON,B251,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V202,SPEA,V202,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H124,SPEA,H124,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H322,SPEA,H322,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V181,SPEA,V181,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H267,SPEA,H267,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H466,SPEA,H466,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H324,SPEA,H324,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H341,SPEA,H341,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H352,SPEA,H352,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H353,SPEA,H353,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H354,SPEA,H354,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H365,SPEA,H365,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H374,SPEA,H374,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H401,SPEA,H401,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H350,SPEA,H350,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H456,SPEA,H456,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V348,SPEA,V348,,,,,,Undergraduate,IUB,,,,,,,,,,,
MATH-M025,MATH,M025,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V370,SPEA,V370,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V379,SPEA,V379,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V415,SPEA,V415,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H402,SPEA,H402,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H403,SPEA,H403,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H411,SPEA,H411,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E324,SPEA,E324,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H432,SPEA,H432,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H455,SPEA,H455,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V275,SPEA,V275,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V373,SPEA,V373,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V378,SPEA,V378,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V409,SPEA,V409,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V432,SPEA,V432,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V450,SPEA,V450,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V482,SPEA,V482,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V491,SPEA,V491,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V499,SPEA,V499,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E183,SPEA,E183,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V182,SPEA,V182,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V184,SPEA,V184,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V185,SPEA,V185,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V186,SPEA,V186,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E272,SPEA,E272,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E332,SPEA,E332,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E340,SPEA,E340,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E363,SPEA,E363,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E476,SPEA,E476,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V424,SPEA,V424,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V236,SPEA,V236,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E311,SPEA,E311,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E410,SPEA,E410,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H316,SPEA,H316,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E412,SPEA,E412,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E451,SPEA,E451,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V365,SPEA,V365,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V161,SPEA,V161,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V413,SPEA,V413,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V425,SPEA,V425,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V437,SPEA,V437,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V462,SPEA,V462,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E375,SPEA,E375,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E440,SPEA,E440,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E442,SPEA,E442,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E443,SPEA,E443,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E461,SPEA,E461,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E417,SPEA,E417,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E422,SPEA,E422,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E444,SPEA,E444,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E450,SPEA,E450,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E452,SPEA,E452,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E457,SPEA,E457,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E401,SPEA,E401,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V203,SPEA,V203,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V412,SPEA,V412,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E418,SPEA,E418,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E429,SPEA,E429,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V401,SPEA,V401,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V435,SPEA,V435,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V461,SPEA,V461,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V369,SPEA,V369,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V475,SPEA,V475,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V481,SPEA,V481,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E260,SPEA,E260,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E355,SPEA,E355,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E411,SPEA,E411,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E416,SPEA,E416,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E455,SPEA,E455,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L473,BIOL,L473,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E431,SPEA,E431,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E456,SPEA,E456,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E460,SPEA,E460,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E400,SPEA,E400,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E482,SPEA,E482,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V246,SPEA,V246,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V361,SPEA,V361,,,,,,Undergraduate,IUB,,,,,,,,,,,
BUS-A201,BUS,A201,,,,,,Undergraduate,IUB,,,,,,,,,,,
BUS-F300,BUS,F300,,,,,,Undergraduate,IUB,,,,,,,,,,,
BUS-A200,BUS,A200,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V443,SPEA,V443,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V476,SPEA,V476,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V477,SPEA,V477,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V478,SPEA,V478,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V479,SPEA,V479,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V336,SPEA,V336,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V374,SPEA,V374,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V404,SPEA,V404,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V457,SPEA,V457,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-S201,SPH,S201,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-S210,SPH,S210,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-S214,SPH,S214,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-S251,SPH,S251,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-S332,SPH,S332,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-S345,SPH,S345,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-S415,SPH,S415,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V339,SPEA,V339,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V405,SPEA,V405,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V456,SPEA,V456,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V272,SPEA,V272,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V340,SPEA,V340,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V406,SPEA,V406,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V407,SPEA,V407,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V414,SPEA,V414,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V454,SPEA,V454,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V221,SPEA,V221,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V362,SPEA,V362,,,,,,Undergraduate,IUB,,,,,,,,,,,
AAAD-A481,AAAD,A481,,,,,,Undergraduate,IUB,,,,,,,,,,,
BUS-L201,BUS,L201,,,,,,Undergraduate,IUB,,,,,,,,,,,
BUS-L203,BUS,L203,,,,,,Undergraduate,IUB,,,,,,,,,,,
CJUS-P370,CJUS,P370,,,,,,Undergraduate,IUB,,,,,,,,,,,
CJUS-P371,CJUS,P371,,,,,,Undergraduate,IUB,,,,,,,,,,,
CJUS-P375,CJUS,P375,,,,,,Undergraduate,IUB,,,,,,,,,,,
CJUS-P414,CJUS,P414,,,,,,Undergraduate,IUB,,,,,,,,,,,
CLAS-C308,CLAS,C308,,,,,,Undergraduate,IUB,,,,,,,,,,,
CLAS-C102,CLAS,C102,,,,,,Undergraduate,IUB,,,,,,,,,,,
INTL-I340,INTL,I340,,,,,,Undergraduate,IUB,,,,,,,,,,,
INTL-L351,INTL,L351,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S326,SOC,S326,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-R414,SPH,R414,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V346,SPEA,V346,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V356,SPEA,V356,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V427,SPEA,V427,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V441,SPEA,V441,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V442,SPEA,V442,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V389,SPEA,V389,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V458,SPEA,V458,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V434,SPEA,V434,,,,,,Undergraduate,IUB,,,,,,,,,,,
AAAD-A408,AAAD,A408,,,,,,Undergraduate,IUB,,,,,,,,,,,
AAAD-A420,AAAD,A420,,,,,,Undergraduate,IUB,,,,,,,,,,,
CEUS-R321,CEUS,R321,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G306,GEOG,G306,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G352,GEOG,G352,,,,,,Undergraduate,IUB,,,,,,,,,,,
INTL-I304,INTL,I304,,,,,,Undergraduate,IUB,,,,,,,,,,,
PACE-C350,PACE,C350,,,,,,Undergraduate,IUB,,,,,,,,,,,
POLS-Y324,POLS,Y324,,,,,,Undergraduate,IUB,,,,,,,,,,,
POLS-Y329,POLS,Y329,,,,,,Undergraduate,IUB,,,,,,,,,,,
POLS-Y353,POLS,Y353,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S335,SOC,S335,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S358,SOC,S358,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-A459,SPEA,A459,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-A464,SPEA,A464,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V411,SPEA,V411,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-A354,SPEA,A354,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-A483,SPEA,A483,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V386,SPEA,V386,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V449,SPEA,V449,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V421,SPEA,V421,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V371,SPEA,V371,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V439,SPEA,V439,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V470,SPEA,V470,,,,,,Undergraduate,IUB,,,,,,,,,,,
