course_id,subject,catalog_number,title,description,credits_min,credits_max,gened_attributes,career,campus,term,component,class_number,instructor_name,meeting_days,meeting_start,meeting_end,location,prereq_text,coreq_text,notes
MATH-M211,MATH,M211,,,,,,Undergraduate,IUB,,,,,,,,,,,
MATH-S211,MATH,S211,,,,,,Undergraduate,IUB,,,,,,,,,,,
MATH-M119,MATH,M119,,,,,,Undergraduate,IUB,,,,,,,,,,,
MATH-M120,MATH,M120,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E314,EAS,E314,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G488,GEOG,G488,,,,,,Undergraduate,IUB,,,,,,,,,,,
STAT-S303,STAT,S303,,,,,,Undergraduate,IUB,,,,,,,,,,,
STAT-S350,STAT,S350,,,,,,Undergraduate,IUB,,,,,,,,,,,
CSCI-A321,CSCI,A321,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G250,GEOG,G250,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-C117,CHEM,C117,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-H117,CHEM,H117,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-J117,CHEM,J117,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-C127,CHEM,C127,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-H127,CHEM,H127,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-C341,CHEM,C341,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-R340,CHEM,R340,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-S341,CHEM,S341,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-A314,CHEM,A314,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-C342,CHEM,C342,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-S342,CHEM,S342,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E444,EAS,E444,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E464,SPEA,E464,,,,,,Undergraduate,IUB,,,,,,,,,,,
PHYS-P201,PHYS,P201,,,,,,Undergraduate,IUB,,,,,,,,,,,
PHYS-P221,PHYS,P221,,,,,,Undergraduate,IUB,,,,,,,,,,,
PHYS-H221,PHYS,H221,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-E111,BIOL,E111,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L111,BIOL,L111,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-E112,BIOL,E112,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L112,BIOL,L112,,,,,,Undergraduate,IUB,,,,,,,,,,,
ENG-W231,ENG,W231,,,,,,Undergraduate,IUB,,,,,,,,,,,
ENG-W240,ENG,W240,,,,,,Undergraduate,IUB,,,,,,,,,,,
ENG-W270,ENG,W270,,,,,,Undergraduate,IUB,,,,,,,,,,,
COLL-P155,COLL,P155,,,,,,Undergraduate,IUB,,,,,,,,,,,
ANTH-E444,ANTH,E444,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G313,GEOG,G313,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E105,EAS,E105,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G107,GEOG,G107,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G208,GEOG,G208,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-B300,BIOL,B300,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L211,BIOL,L211,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L307,BIOL,L307,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L311,BIOL,L311,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L318,BIOL,L318,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L319,BIOL,L319,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L326,BIOL,L326,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L328,BIOL,L328,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L350,BIOL,L350,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L376,BIOL,L376,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L402,BIOL,L402,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L472,BIOL,L472,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L474,BIOL,L474,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-M250,BIOL,M250,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-M315,BIOL,M315,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-M465,BIOL,M465,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-Z373,BIOL,Z373,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-Z374,BIOL,Z374,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-Z375,BIOL,Z375,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-Z406,BIOL,Z406,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-Z476,BIOL,Z476,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-A315,CHEM,A315,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-A316,CHEM,A316,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-C317,CHEM,C317,,,,,,Undergraduate,IUB,,,,,,,,,,,
CHEM-C318,CHEM,C318,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-A315,EAS,A315,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-A332,EAS,A332,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-A339,EAS,A339,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-A340,EAS,A340,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G304,GEOG,G304,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-A347,EAS,A347,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-A364,EAS,A364,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-A437,EAS,A437,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-A474,EAS,A474,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-A476,EAS,A476,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E225,EAS,E225,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E226,EAS,E226,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E227,EAS,E227,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E316,EAS,E316,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E330,EAS,E330,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E333,EAS,E333,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E334,EAS,E334,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E341,EAS,E341,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E351,EAS,E351,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E406,EAS,E406,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E411,EAS,E411,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E412,EAS,E412,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E415,EAS,E415,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E423,EAS,E423,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E451,EAS,E451,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E488,EAS,E488,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-X329,EAS,X329,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-X420,EAS,X420,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-X429,EAS,X429,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G307,GEOG,G307,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G315,GEOG,G315,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G336,GEOG,G336,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G338,GEOG,G338,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G341,GEOG,G341,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G350,GEOG,G350,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G368,GEOG,G368,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G405,GEOG,G405,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G436,GEOG,G436,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G438,GEOG,G438,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G439,GEOG,G439,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G444,GEOG,G444,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G451,GEOG,G451,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G452,GEOG,G452,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G453,GEOG,G453,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G481,GEOG,G481,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G485,GEOG,G485,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G489,GEOG,G489,,,,,,Undergraduate,IUB,,,,,,,,,,,
PHYS-P310,PHYS,P310,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E402,SPEA,E402,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E426,SPEA,E426,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E470,SPEA,E470,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-X490,BIOL,X490,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-X498,EAS,X498,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-X490,GEOG,X490,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-E490,SPEA,E490,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-A450,SPEA,A450,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-A163,SPEA,A163,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-A439,SPEA,A439,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-A431,SPEA,A431,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V252,SPEA,V252,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V381,SPEA,V381,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-A400,SPEA,A400,,,,,,Undergraduate,IUB,,,,,,,,,,,
EDUC-A308,EDUC,A308,,,,,,Undergraduate,IUB,,,,,,,,,,,
EDUC-H200,EDUC,H200,,,,,,Undergraduate,IUB,,,,,,,,,,,
EDUC-H205,EDUC,H205,,,,,,Undergraduate,IUB,,,,,,,,,,,
EDUC-H340,EDUC,H340,,,,,,Undergraduate,IUB,,,,,,,,,,,
LATS-L380,LATS,L380,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S312,SOC,S312,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V263,SPEA,V263,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-B371,BIOL,B371,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOL-L433,BIOL,L433,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E435,EAS,E435,,,,,,Undergraduate,IUB,,,,,,,,,,,
BUS-J375,BUS,J375,,,,,,Undergraduate,IUB,,,,,,,,,,,
BUS-P300,BUS,P300,,,,,,Undergraduate,IUB,,,,,,,,,,,
ECON-E321,ECON,E321,,,,,,Undergraduate,IUB,,,,,,,,,,,
BIOT-T312,BIOT,T312,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-B403,SPH,B403,,,,,,Undergraduate,IUB,,,,,,,,,,,
ILS-Z221,ILS,Z221,,,,,,Undergraduate,IUB,,,,,,,,,,,
INFO-I230,INFO,I230,,,,,,Undergraduate,IUB,,,,,,,,,,,
POLS-Y311,POLS,Y311,,,,,,Undergraduate,IUB,,,,,,,,,,,
CJUS-P307,CJUS,P307,,,,,,Undergraduate,IUB,,,,,,,,,,,
INFO-I426,INFO,I426,,,,,,Undergraduate,IUB,,,,,,,,,,,
INFO-I110,INFO,I110,,,,,,Undergraduate,IUB,,,,,,,,,,,
MSCH-J300,MSCH,J300,,,,,,Undergraduate,IUB,,,,,,,,,,,
POLS-Y317,POLS,Y317,,,,,,Undergraduate,IUB,,,,,,,,,,,
POLS-Y318,POLS,Y318,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G314,GEOG,G314,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-E118,EAS,E118,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G259,GEOG,G259,,,,,,Undergraduate,IUB,,,,,,,,,,,
EAS-A466,EAS,A466,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G467,GEOG,G467,,,,,,Undergraduate,IUB,,,,,,,,,,,
GEOG-G461,GEOG,G461,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-O305,SPH,O305,,,,,,Undergraduate,IUB,,,,,,,,,,,
BUS-L302,BUS,L302,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-O244,SPH,O244,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-O310,SPH,O310,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-O343,SPH,O343,,,,,,Undergraduate,IUB,,,,,,,,,,,
CLLC-L300,CLLC,L300,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-V214,SPH,V214,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPH-V443,SPH,V443,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-240,SPEA,240,,,,,,Undergraduate,IUB,,,,,,,,,,,
POLS-Y379,POLS,Y379,,,,,,Undergraduate,IUB,,,,,,,,,,,
POLS-Y382,POLS,Y382,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S210,SOC,S210,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S338,SOC,S338,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S340,SOC,S340,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S346,SOC,S346,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S360,SOC,S360,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S365,SOC,S365,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S410,SOC,S410,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S431,SOC,S431,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S370,SOC,S370,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S371,SOC,S371,,,,,,Undergraduate,IUB,,,,,,,,,,,
POLS-Y395,POLS,Y395,,,,,,Undergraduate,IUB,,,,,,,,,,,
POLS-Y405,POLS,Y405,,,,,,Undergraduate,IUB,,,,,,,,,,,
POLS-Y200,POLS,Y200,,,,,,Undergraduate,IUB,,,,,,,,,,,
POLS-Y499,POLS,Y499,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S498,SOC,S498,,,,,,Undergraduate,IUB,,,,,,,,,,,
SOC-S499,SOC,S499,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-V380,SPEA,V380,,,,,,Undergraduate,IUB,,,,,,,,,,,
BUS-L250,BUS,L250,,,,,,Undergraduate,IUB,,,,,,,,,,,
POLS-Y211,POLS,Y211,,,,,,Undergraduate,IUB,,,,,,,,,,,
SPEA-H342,SPEA,H342,,,,,,Undergraduate,IUB,,,,,,,,,,,
